,People,Age,Ethnicities,Wait Time,State
0,188,All Ages,White alone,All Time,South_Dakota
1,11,All Ages,White alone,< 30 Days,South_Dakota
2,13,All Ages,White alone,30 to < 90 Days,South_Dakota
3,18,All Ages,White alone,90 Days to < 6 Months,South_Dakota
4,23,All Ages,White alone,6 Months to < 1 Year,South_Dakota
5,50,All Ages,White alone,1 Year to < 2 Years,South_Dakota
6,18,All Ages,White alone,2 Years to < 3 Years,South_Dakota
7,25,All Ages,White alone,3 Years to < 5 Years,South_Dakota
8,30,All Ages,White alone,5 or More Years,South_Dakota
9,14,All Ages,Black or African American alone,All Time,South_Dakota
10,1,All Ages,Black or African American alone,< 30 Days,South_Dakota
11,1,All Ages,Black or African American alone,30 to < 90 Days,South_Dakota
12,2,All Ages,Black or African American alone,90 Days to < 6 Months,South_Dakota
13,3,All Ages,Black or African American alone,6 Months to < 1 Year,South_Dakota
14,2,All Ages,Black or African American alone,1 Year to < 2 Years,South_Dakota
15,4,All Ages,Black or African American alone,2 Years to < 3 Years,South_Dakota
16,0,All Ages,Black or African American alone,3 Years to < 5 Years,South_Dakota
17,1,All Ages,Black or African American alone,5 or More Years,South_Dakota
18,10,All Ages,Hispanic or Latino,All Time,South_Dakota
19,1,All Ages,Hispanic or Latino,< 30 Days,South_Dakota
20,0,All Ages,Hispanic or Latino,30 to < 90 Days,South_Dakota
21,1,All Ages,Hispanic or Latino,90 Days to < 6 Months,South_Dakota
22,1,All Ages,Hispanic or Latino,6 Months to < 1 Year,South_Dakota
23,2,All Ages,Hispanic or Latino,1 Year to < 2 Years,South_Dakota
24,2,All Ages,Hispanic or Latino,2 Years to < 3 Years,South_Dakota
25,2,All Ages,Hispanic or Latino,3 Years to < 5 Years,South_Dakota
26,1,All Ages,Hispanic or Latino,5 or More Years,South_Dakota
27,7,All Ages,Asian alone,All Time,South_Dakota
28,0,All Ages,Asian alone,< 30 Days,South_Dakota
29,0,All Ages,Asian alone,30 to < 90 Days,South_Dakota
30,1,All Ages,Asian alone,90 Days to < 6 Months,South_Dakota
31,2,All Ages,Asian alone,6 Months to < 1 Year,South_Dakota
32,0,All Ages,Asian alone,1 Year to < 2 Years,South_Dakota
33,2,All Ages,Asian alone,2 Years to < 3 Years,South_Dakota
34,1,All Ages,Asian alone,3 Years to < 5 Years,South_Dakota
35,1,All Ages,Asian alone,5 or More Years,South_Dakota
36,91,All Ages,American Indian and Alaska Native alone,All Time,South_Dakota
37,4,All Ages,American Indian and Alaska Native alone,< 30 Days,South_Dakota
38,6,All Ages,American Indian and Alaska Native alone,30 to < 90 Days,South_Dakota
39,2,All Ages,American Indian and Alaska Native alone,90 Days to < 6 Months,South_Dakota
40,17,All Ages,American Indian and Alaska Native alone,6 Months to < 1 Year,South_Dakota
41,21,All Ages,American Indian and Alaska Native alone,1 Year to < 2 Years,South_Dakota
42,16,All Ages,American Indian and Alaska Native alone,2 Years to < 3 Years,South_Dakota
43,17,All Ages,American Indian and Alaska Native alone,3 Years to < 5 Years,South_Dakota
44,8,All Ages,American Indian and Alaska Native alone,5 or More Years,South_Dakota
45,0,All Ages,Native Hawaiian and Other Pacific Islander alone,All Time,South_Dakota
46,0,All Ages,Native Hawaiian and Other Pacific Islander alone,< 30 Days,South_Dakota
47,0,All Ages,Native Hawaiian and Other Pacific Islander alone,30 to < 90 Days,South_Dakota
48,0,All Ages,Native Hawaiian and Other Pacific Islander alone,90 Days to < 6 Months,South_Dakota
49,0,All Ages,Native Hawaiian and Other Pacific Islander alone,6 Months to < 1 Year,South_Dakota
50,0,All Ages,Native Hawaiian and Other Pacific Islander alone,1 Year to < 2 Years,South_Dakota
51,0,All Ages,Native Hawaiian and Other Pacific Islander alone,2 Years to < 3 Years,South_Dakota
52,0,All Ages,Native Hawaiian and Other Pacific Islander alone,3 Years to < 5 Years,South_Dakota
53,0,All Ages,Native Hawaiian and Other Pacific Islander alone,5 or More Years,South_Dakota
54,13,All Ages,Population of two or more races:,All Time,South_Dakota
55,0,All Ages,Population of two or more races:,< 30 Days,South_Dakota
56,0,All Ages,Population of two or more races:,30 to < 90 Days,South_Dakota
57,0,All Ages,Population of two or more races:,90 Days to < 6 Months,South_Dakota
58,2,All Ages,Population of two or more races:,6 Months to < 1 Year,South_Dakota
59,6,All Ages,Population of two or more races:,1 Year to < 2 Years,South_Dakota
60,1,All Ages,Population of two or more races:,2 Years to < 3 Years,South_Dakota
61,2,All Ages,Population of two or more races:,3 Years to < 5 Years,South_Dakota
62,2,All Ages,Population of two or more races:,5 or More Years,South_Dakota
63,1,0-5 Years,White alone,All Time,South_Dakota
64,0,0-5 Years,White alone,< 30 Days,South_Dakota
65,0,0-5 Years,White alone,30 to < 90 Days,South_Dakota
66,0,0-5 Years,White alone,90 Days to < 6 Months,South_Dakota
67,0,0-5 Years,White alone,6 Months to < 1 Year,South_Dakota
68,0,0-5 Years,White alone,1 Year to < 2 Years,South_Dakota
69,1,0-5 Years,White alone,2 Years to < 3 Years,South_Dakota
70,0,0-5 Years,White alone,3 Years to < 5 Years,South_Dakota
71,0,0-5 Years,White alone,5 or More Years,South_Dakota
72,0,0-5 Years,Black or African American alone,All Time,South_Dakota
73,0,0-5 Years,Black or African American alone,< 30 Days,South_Dakota
74,0,0-5 Years,Black or African American alone,30 to < 90 Days,South_Dakota
75,0,0-5 Years,Black or African American alone,90 Days to < 6 Months,South_Dakota
76,0,0-5 Years,Black or African American alone,6 Months to < 1 Year,South_Dakota
77,0,0-5 Years,Black or African American alone,1 Year to < 2 Years,South_Dakota
78,0,0-5 Years,Black or African American alone,2 Years to < 3 Years,South_Dakota
79,0,0-5 Years,Black or African American alone,3 Years to < 5 Years,South_Dakota
80,0,0-5 Years,Hispanic or Latino,All Time,South_Dakota
81,0,0-5 Years,Hispanic or Latino,< 30 Days,South_Dakota
82,0,0-5 Years,Hispanic or Latino,30 to < 90 Days,South_Dakota
83,0,0-5 Years,Hispanic or Latino,90 Days to < 6 Months,South_Dakota
